   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM301:
 1830 0606 82B3      		in r24,50-32
 1831 0608 8F60      		ori r24,lo8(15)
 1832 060a 82BB      		out 50-32,r24
 1833               	.LM302:
 1834 060c 81B3      		in r24,49-32
 1835 060e 807F      		andi r24,lo8(-16)
 1836 0610 81BB      		out 49-32,r24
 1837               	/* epilogue start */
 1838               	.LM303:
 1839 0612 0895      		ret
 1840               	.LFE47:
 1842               	.global	pressed_switch0
 1844               	pressed_switch0:
 1845               	.LFB48:
 1846               	.LM304:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM305:
 1850 0614 20B3      		in r18,48-32
 1851 0616 30E0      		ldi r19,lo8(0)
 1852 0618 2095      		com r18
 1853 061a 3095      		com r19
 1854 061c 2170      		andi r18,lo8(1)
 1855 061e 3070      		andi r19,hi8(1)
 1856               	.LM306:
 1857 0620 C901      		movw r24,r18
 1858               	/* epilogue start */
 1859 0622 0895      		ret
 1860               	.LFE48:
 1862               	.global	pressed_switch1
 1864               	pressed_switch1:
 1865               	.LFB49:
 1866               	.LM307:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM308:
 1870 0624 20B3      		in r18,48-32
 1871 0626 30E0      		ldi r19,lo8(0)
 1872 0628 3695      		lsr r19
 1873 062a 2795      		ror r18
 1874 062c 2095      		com r18
 1875 062e 3095      		com r19
 1876 0630 2170      		andi r18,lo8(1)
 1877 0632 3070      		andi r19,hi8(1)
 1878               	.LM309:
 1879 0634 C901      		movw r24,r18
 1880               	/* epilogue start */
 1881 0636 0895      		ret
 1882               	.LFE49:
 1884               	.global	pressed_switch2
 1886               	pressed_switch2:
 1887               	.LFB50:
 1888               	.LM310:
 1889               	/* prologue: function */
 1890               	/* frame size = 0 */
 1891               	.LM311:
 1892 0638 20B3      		in r18,48-32
 1893 063a 30E0      		ldi r19,lo8(0)
 1894 063c 3695      		lsr r19
 1895 063e 2795      		ror r18
 1896 0640 3695      		lsr r19
 1897 0642 2795      		ror r18
 1898 0644 2095      		com r18
 1899 0646 3095      		com r19
 1900 0648 2170      		andi r18,lo8(1)
 1901 064a 3070      		andi r19,hi8(1)
 1902               	.LM312:
 1903 064c C901      		movw r24,r18
 1904               	/* epilogue start */
 1905 064e 0895      		ret
 1906               	.LFE50:
 1908               	.global	pressed_switch3
 1910               	pressed_switch3:
 1911               	.LFB51:
 1912               	.LM313:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LM314:
 1916 0650 20B3      		in r18,48-32
 1917 0652 30E0      		ldi r19,lo8(0)
 1918 0654 43E0      		ldi r20,3
 1919 0656 3695      	1:	lsr r19
 1920 0658 2795      		ror r18
 1921 065a 4A95      		dec r20
 1922 065c 01F4      		brne 1b
 1923 065e 2095      		com r18
 1924 0660 3095      		com r19
 1925 0662 2170      		andi r18,lo8(1)
 1926 0664 3070      		andi r19,hi8(1)
 1927               	.LM315:
 1928 0666 C901      		movw r24,r18
 1929               	/* epilogue start */
 1930 0668 0895      		ret
 1931               	.LFE51:
 1933               	.global	req_init
 1935               	req_init:
 1936               	.LFB55:
 1937               	.LM316:
 1938               	/* prologue: function */
 1939               	/* frame size = 0 */
 1940               	.LM317:
 1941 066a 8FE0      		ldi r24,lo8(15)
 1942 066c 84BB      		out 52-32,r24
 1943               	.LM318:
 1944 066e 82E0      		ldi r24,lo8(2)
 1945 0670 0E94 0000 		call lcd_init
 1946               	.LM319:
 1947 0674 81E0      		ldi r24,lo8(1)
 1948 0676 60E0      		ldi r22,lo8(0)
 1949 0678 0E94 0000 		call lcd_byte
 1950               	/* epilogue start */
 1951               	.LM320:
 1952 067c 0895      		ret
 1953               	.LFE55:
 1955               		.data
 1956               	.LC0:
 1957 0000 666F 7277 		.string	"forward"
 1957      6172 6400 
 1958               		.text
 1959               	.global	forward
 1961               	forward:
 1962               	.LFB56:
 1963               	.LM321:
 1964               	.LVL103:
 1965 067e 0F93      		push r16
 1966 0680 1F93      		push r17
 1967 0682 CF93      		push r28
 1968 0684 DF93      		push r29
 1969               	/* prologue: function */
 1970               	/* frame size = 0 */
 1971 0686 EC01      		movw r28,r24
 1972               	.LM322:
 1973 0688 80E0      		ldi r24,lo8(.LC0)
 1974 068a 90E0      		ldi r25,hi8(.LC0)
 1975               	.LVL104:
 1976 068c 0E94 0000 		call lcd_write_string
 1977               	.LM323:
 1978 0690 88EE      		ldi r24,lo8(1000)
 1979 0692 93E0      		ldi r25,hi8(1000)
 1980 0694 0E94 0000 		call delay_millisec
 1981               	.LM324:
 1982 0698 81E0      		ldi r24,lo8(1)
 1983 069a 60E0      		ldi r22,lo8(0)
 1984 069c 0E94 0000 		call lcd_byte
 1985               	.LM325:
 1986 06a0 1092 0000 		sts (x)+1,__zero_reg__
 1987 06a4 1092 0000 		sts x,__zero_reg__
 1988               	.LM326:
 1989 06a8 0EE0      		ldi r16,lo8(14)
 1990               	.LM327:
 1991 06aa 14E0      		ldi r17,lo8(4)
 1992 06ac 00C0      		rjmp .L168
 1993               	.L169:
 1994               	.LM328:
 1995 06ae 05BB      		out 53-32,r16
 1996               	.LM329:
 1997 06b0 8091 0000 		lds r24,pdel
 1998 06b4 9091 0000 		lds r25,(pdel)+1
 1999 06b8 0E94 0000 		call delay_millisec
 2000               	.LM330:
 2001 06bc 15BB      		out 53-32,r17
 2002               	.LM331:
 2003 06be 8091 0000 		lds r24,pdel
 2004 06c2 9091 0000 		lds r25,(pdel)+1
 2005 06c6 0E94 0000 		call delay_millisec
 2006               	.LM332:
 2007 06ca 8091 0000 		lds r24,x
 2008 06ce 9091 0000 		lds r25,(x)+1
 2009 06d2 0196      		adiw r24,1
 2010 06d4 9093 0000 		sts (x)+1,r25
 2011 06d8 8093 0000 		sts x,r24
 2012               	.L168:
 2013 06dc 8091 0000 		lds r24,x
 2014 06e0 9091 0000 		lds r25,(x)+1
 2015 06e4 8C17      		cp r24,r28
 2016 06e6 9D07      		cpc r25,r29
 2017 06e8 04F0      		brlt .L169
 2018               	/* epilogue start */
 2019               	.LM333:
 2020 06ea DF91      		pop r29
 2021 06ec CF91      		pop r28
 2022               	.LVL105:
 2023 06ee 1F91      		pop r17
 2024 06f0 0F91      		pop r16
 2025 06f2 0895      		ret
 2026               	.LFE56:
 2028               		.data
 2029               	.LC1:
 2030 0008 7370 6F74 		.string	"spot left"
 2030      206C 6566 
 2030      7400 
 2031               		.text
 2032               	.global	spot_left
 2034               	spot_left:
 2035               	.LFB57:
 2036               	.LM334:
 2037               	.LVL106:
 2038 06f4 1F93      		push r17
 2039 06f6 CF93      		push r28
 2040 06f8 DF93      		push r29
 2041               	/* prologue: function */
 2042               	/* frame size = 0 */
 2043 06fa EC01      		movw r28,r24
 2044               	.LM335:
 2045 06fc 80E0      		ldi r24,lo8(.LC1)
 2046 06fe 90E0      		ldi r25,hi8(.LC1)
 2047               	.LVL107:
 2048 0700 0E94 0000 		call lcd_write_string
 2049               	.LM336:
 2050 0704 88EE      		ldi r24,lo8(1000)
 2051 0706 93E0      		ldi r25,hi8(1000)
 2052 0708 0E94 0000 		call delay_millisec
 2053               	.LM337:
 2054 070c 81E0      		ldi r24,lo8(1)
 2055 070e 60E0      		ldi r22,lo8(0)
 2056 0710 0E94 0000 		call lcd_byte
 2057               	.LM338:
 2058 0714 1092 0000 		sts (x)+1,__zero_reg__
 2059 0718 1092 0000 		sts x,__zero_reg__
 2060               	.LM339:
 2061 071c 1AE0      		ldi r17,lo8(10)
 2062 071e 00C0      		rjmp .L172
 2063               	.L173:
 2064 0720 15BB      		out 53-32,r17
 2065               	.LM340:
 2066 0722 8091 0000 		lds r24,pdel
 2067 0726 9091 0000 		lds r25,(pdel)+1
 2068 072a 0E94 0000 		call delay_millisec
 2069               	.LM341:
 2070 072e 15BA      		out 53-32,__zero_reg__
 2071               	.LM342:
 2072 0730 8091 0000 		lds r24,pdel
 2073 0734 9091 0000 		lds r25,(pdel)+1
 2074 0738 0E94 0000 		call delay_millisec
 2075               	.LM343:
 2076 073c 8091 0000 		lds r24,x
 2077 0740 9091 0000 		lds r25,(x)+1
 2078 0744 0196      		adiw r24,1
 2079 0746 9093 0000 		sts (x)+1,r25
 2080 074a 8093 0000 		sts x,r24
 2081               	.L172:
 2082 074e 8091 0000 		lds r24,x
 2083 0752 9091 0000 		lds r25,(x)+1
 2084 0756 8C17      		cp r24,r28
 2085 0758 9D07      		cpc r25,r29
 2086 075a 04F0      		brlt .L173
 2087               	/* epilogue start */
 2088               	.LM344:
 2089 075c DF91      		pop r29
 2090 075e CF91      		pop r28
 2091               	.LVL108:
 2092 0760 1F91      		pop r17
 2093 0762 0895      		ret
 2094               	.LFE57:
 2096               		.data
 2097               	.LC2:
 2098 0012 7370 6F74 		.string	"spot right"
 2098      2072 6967 
 2098      6874 00
 2099               		.text
 2100               	.global	spot_right
 2102               	spot_right:
 2103               	.LFB58:
 2104               	.LM345:
 2105               	.LVL109:
 2106 0764 0F93      		push r16
 2107 0766 1F93      		push r17
 2108 0768 CF93      		push r28
 2109 076a DF93      		push r29
 2110               	/* prologue: function */
 2111               	/* frame size = 0 */
 2112 076c EC01      		movw r28,r24
 2113               	.LM346:
 2114 076e 80E0      		ldi r24,lo8(.LC2)
 2115 0770 90E0      		ldi r25,hi8(.LC2)
 2116               	.LVL110:
 2117 0772 0E94 0000 		call lcd_write_string
 2118               	.LM347:
 2119 0776 88EE      		ldi r24,lo8(1000)
 2120 0778 93E0      		ldi r25,hi8(1000)
 2121 077a 0E94 0000 		call delay_millisec
 2122               	.LM348:
 2123 077e 81E0      		ldi r24,lo8(1)
 2124 0780 60E0      		ldi r22,lo8(0)
 2125 0782 0E94 0000 		call lcd_byte
 2126               	.LM349:
 2127 0786 1092 0000 		sts (x)+1,__zero_reg__
 2128 078a 1092 0000 		sts x,__zero_reg__
 2129               	.LM350:
 2130 078e 0FE0      		ldi r16,lo8(15)
 2131               	.LM351:
 2132 0790 15E0      		ldi r17,lo8(5)
 2133 0792 00C0      		rjmp .L176
 2134               	.L177:
 2135               	.LM352:
 2136 0794 05BB      		out 53-32,r16
 2137               	.LM353:
 2138 0796 8091 0000 		lds r24,pdel
 2139 079a 9091 0000 		lds r25,(pdel)+1
 2140 079e 0E94 0000 		call delay_millisec
 2141               	.LM354:
 2142 07a2 15BB      		out 53-32,r17
 2143               	.LM355:
 2144 07a4 8091 0000 		lds r24,pdel
 2145 07a8 9091 0000 		lds r25,(pdel)+1
 2146 07ac 0E94 0000 		call delay_millisec
 2147               	.LM356:
 2148 07b0 8091 0000 		lds r24,x
 2149 07b4 9091 0000 		lds r25,(x)+1
 2150 07b8 0196      		adiw r24,1
 2151 07ba 9093 0000 		sts (x)+1,r25
 2152 07be 8093 0000 		sts x,r24
 2153               	.L176:
 2154 07c2 8091 0000 		lds r24,x
 2155 07c6 9091 0000 		lds r25,(x)+1
 2156 07ca 8C17      		cp r24,r28
 2157 07cc 9D07      		cpc r25,r29
 2158 07ce 04F0      		brlt .L177
 2159               	/* epilogue start */
 2160               	.LM357:
 2161 07d0 DF91      		pop r29
 2162 07d2 CF91      		pop r28
 2163               	.LVL111:
 2164 07d4 1F91      		pop r17
 2165 07d6 0F91      		pop r16
 2166 07d8 0895      		ret
 2167               	.LFE58:
 2169               		.data
 2170               	.LC3:
 2171 001d 676F 746F 		.string	"goto crdnt"
 2171      2063 7264 
 2171      6E74 00
 2172               		.text
 2173               	.global	goto_coordinate
 2175               	goto_coordinate:
 2176               	.LFB59:
 2177               	.LM358:
 2178               	.LVL112:
 2179 07da 2F92      		push r2
 2180 07dc 3F92      		push r3
 2181 07de 4F92      		push r4
 2182 07e0 5F92      		push r5
 2183 07e2 6F92      		push r6
 2184 07e4 7F92      		push r7
 2185 07e6 8F92      		push r8
 2186 07e8 9F92      		push r9
 2187 07ea AF92      		push r10
 2188 07ec BF92      		push r11
 2189 07ee CF92      		push r12
 2190 07f0 DF92      		push r13
 2191 07f2 EF92      		push r14
 2192 07f4 FF92      		push r15
 2193 07f6 0F93      		push r16
 2194 07f8 1F93      		push r17
 2195 07fa CF93      		push r28
 2196 07fc DF93      		push r29
 2197               	/* prologue: function */
 2198               	/* frame size = 0 */
 2199 07fe 7C01      		movw r14,r24
 2200 0800 8B01      		movw r16,r22
 2201 0802 EA01      		movw r28,r20
 2202               	.LVL113:
 2203 0804 5901      		movw r10,r18
 2204               	.LVL114:
 2205               	.LM359:
 2206 0806 80E0      		ldi r24,lo8(.LC3)
 2207 0808 90E0      		ldi r25,hi8(.LC3)
 2208               	.LVL115:
 2209 080a 0E94 0000 		call lcd_write_string
 2210               	.LVL116:
 2211               	.LM360:
 2212 080e 80ED      		ldi r24,lo8(2000)
 2213 0810 97E0      		ldi r25,hi8(2000)
 2214 0812 0E94 0000 		call delay_millisec
 2215               	.LM361:
 2216 0816 81E0      		ldi r24,lo8(1)
 2217 0818 60E0      		ldi r22,lo8(0)
 2218 081a 0E94 0000 		call lcd_byte
 2219               	.LM362:
 2220 081e A01A      		sub r10,r16
 2221 0820 B10A      		sbc r11,r17
 2222               	.LM363:
 2223 0822 CE19      		sub r28,r14
 2224 0824 DF09      		sbc r29,r15
 2225               	.LM364:
 2226 0826 80E0      		ldi r24,lo8(0)
 2227 0828 90E0      		ldi r25,hi8(0)
 2228 082a 60E0      		ldi r22,lo8(0)
 2229 082c 70E0      		ldi r23,hi8(0)
 2230 082e AE01      		movw r20,r28
 2231 0830 26E0      		ldi r18,lo8(6)
 2232 0832 30E0      		ldi r19,hi8(6)
 2233 0834 0E94 0000 		call lcd_write_int_xy
 2234               	.LM365:
 2235 0838 80E0      		ldi r24,lo8(0)
 2236 083a 90E0      		ldi r25,hi8(0)
 2237 083c 61E0      		ldi r22,lo8(1)
 2238 083e 70E0      		ldi r23,hi8(1)
 2239 0840 A501      		movw r20,r10
 2240 0842 26E0      		ldi r18,lo8(6)
 2241 0844 30E0      		ldi r19,hi8(6)
 2242 0846 0E94 0000 		call lcd_write_int_xy
 2243               	.LM366:
 2244 084a 88E8      		ldi r24,lo8(5000)
 2245 084c 93E1      		ldi r25,hi8(5000)
 2246 084e 0E94 0000 		call delay_millisec
 2247               	.LM367:
 2248 0852 81E0      		ldi r24,lo8(1)
 2249 0854 60E0      		ldi r22,lo8(0)
 2250 0856 0E94 0000 		call lcd_byte
 2251               	.LM368:
 2252 085a C501      		movw r24,r10
 2253 085c BE01      		movw r22,r28
 2254 085e 0E94 0000 		call __divmodhi4
 2255 0862 8827      		clr r24
 2256 0864 77FD      		sbrc r23,7
 2257 0866 8095      		com r24
 2258 0868 982F      		mov r25,r24
 2259 086a 0E94 0000 		call __floatsisf
 2260 086e 0E94 0000 		call atan
 2261 0872 20E0      		ldi r18,lo8(0x43340000)
 2262 0874 30E0      		ldi r19,hi8(0x43340000)
 2263 0876 44E3      		ldi r20,hlo8(0x43340000)
 2264 0878 53E4      		ldi r21,hhi8(0x43340000)
 2265 087a 0E94 0000 		call __mulsf3
 2266 087e 2BED      		ldi r18,lo8(0x40490fdb)
 2267 0880 3FE0      		ldi r19,hi8(0x40490fdb)
 2268 0882 49E4      		ldi r20,hlo8(0x40490fdb)
 2269 0884 50E4      		ldi r21,hhi8(0x40490fdb)
 2270 0886 0E94 0000 		call __divsf3
 2271 088a 3B01      		movw r6,r22
 2272 088c 4C01      		movw r8,r24
 2273               	.LM369:
 2274 088e BE01      		movw r22,r28
 2275 0890 8827      		clr r24
 2276 0892 77FD      		sbrc r23,7
 2277 0894 8095      		com r24
 2278 0896 982F      		mov r25,r24
 2279               	.LVL117:
 2280 0898 0E94 0000 		call __floatsisf
 2281               	.LVL118:
 2282 089c 9B01      		movw r18,r22
 2283 089e AC01      		movw r20,r24
 2284 08a0 0E94 0000 		call __mulsf3
 2285 08a4 7B01      		movw r14,r22
 2286               	.LVL119:
 2287 08a6 8C01      		movw r16,r24
 2288               	.LVL120:
 2289 08a8 CC24      		clr r12
 2290 08aa B7FC      		sbrc r11,7
 2291 08ac C094      		com r12
 2292 08ae DC2C      		mov r13,r12
 2293               	.LVL121:
 2294 08b0 C601      		movw r24,r12
 2295 08b2 B501      		movw r22,r10
 2296 08b4 0E94 0000 		call __floatsisf
 2297 08b8 9B01      		movw r18,r22
 2298 08ba AC01      		movw r20,r24
 2299 08bc 0E94 0000 		call __mulsf3
 2300 08c0 9B01      		movw r18,r22
 2301 08c2 AC01      		movw r20,r24
 2302 08c4 C801      		movw r24,r16
 2303 08c6 B701      		movw r22,r14
 2304 08c8 0E94 0000 		call __addsf3
 2305 08cc 0E94 0000 		call sqrt
 2306               	.LM370:
 2307 08d0 2EEA      		ldi r18,lo8(0x3de147ae)
 2308 08d2 37E4      		ldi r19,hi8(0x3de147ae)
 2309 08d4 41EE      		ldi r20,hlo8(0x3de147ae)
 2310 08d6 5DE3      		ldi r21,hhi8(0x3de147ae)
 2311 08d8 0E94 0000 		call __divsf3
 2312 08dc 0E94 0000 		call __fixsfsi
 2313 08e0 1B01      		movw r2,r22
 2314 08e2 2C01      		movw r4,r24
 2315               	.LM371:
 2316 08e4 C401      		movw r24,r8
 2317 08e6 B301      		movw r22,r6
 2318 08e8 21E7      		ldi r18,lo8(0x3fca3d71)
 2319 08ea 3DE3      		ldi r19,hi8(0x3fca3d71)
 2320 08ec 4AEC      		ldi r20,hlo8(0x3fca3d71)
 2321 08ee 5FE3      		ldi r21,hhi8(0x3fca3d71)
 2322 08f0 0E94 0000 		call __mulsf3
 2323 08f4 0E94 0000 		call __fixsfsi
 2324 08f8 5B01      		movw r10,r22
 2325 08fa 6C01      		movw r12,r24
 2326               	.LVL122:
 2327               	.LM372:
 2328 08fc C401      		movw r24,r8
 2329 08fe B301      		movw r22,r6
 2330 0900 0E94 0000 		call __fixsfsi
 2331 0904 7B01      		movw r14,r22
 2332 0906 8C01      		movw r16,r24
 2333 0908 80E0      		ldi r24,lo8(0)
 2334 090a 90E0      		ldi r25,hi8(0)
 2335 090c 60E0      		ldi r22,lo8(0)
 2336 090e 70E0      		ldi r23,hi8(0)
 2337 0910 A701      		movw r20,r14
 2338 0912 26E0      		ldi r18,lo8(6)
 2339 0914 30E0      		ldi r19,hi8(6)
 2340 0916 0E94 0000 		call lcd_write_int_xy
 2341               	.LM373:
 2342 091a 80E0      		ldi r24,lo8(0)
 2343 091c 90E0      		ldi r25,hi8(0)
 2344 091e 61E0      		ldi r22,lo8(1)
 2345 0920 70E0      		ldi r23,hi8(1)
 2346 0922 A501      		movw r20,r10
 2347 0924 26E0      		ldi r18,lo8(6)
 2348 0926 30E0      		ldi r19,hi8(6)
 2349 0928 0E94 0000 		call lcd_write_int_xy
 2350               	.LM374:
 2351 092c 88E8      		ldi r24,lo8(5000)
 2352 092e 93E1      		ldi r25,hi8(5000)
 2353 0930 0E94 0000 		call delay_millisec
 2354               	.LM375:
 2355 0934 81E0      		ldi r24,lo8(1)
 2356 0936 60E0      		ldi r22,lo8(0)
 2357 0938 0E94 0000 		call lcd_byte
 2358               	.LM376:
 2359 093c D7FF      		sbrs r29,7
 2360 093e 00C0      		rjmp .L180
 2361               	.LVL123:
 2362               	.LM377:
 2363 0940 80E0      		ldi r24,lo8(.LC1)
 2364 0942 90E0      		ldi r25,hi8(.LC1)
 2365 0944 0E94 0000 		call lcd_write_string
 2366               	.LM378:
 2367 0948 80E0      		ldi r24,lo8(0)
 2368 094a 90E0      		ldi r25,hi8(0)
 2369 094c 61E0      		ldi r22,lo8(1)
 2370 094e 70E0      		ldi r23,hi8(1)
 2371 0950 A701      		movw r20,r14
 2372 0952 23E0      		ldi r18,lo8(3)
 2373 0954 30E0      		ldi r19,hi8(3)
 2374 0956 0E94 0000 		call lcd_write_int_xy
 2375               	.LM379:
 2376 095a C501      		movw r24,r10
 2377 095c 0E94 0000 		call spot_left
 2378 0960 00C0      		rjmp .L184
 2379               	.L180:
 2380               	.LM380:
 2381 0962 CD2B      		or r28,r29
 2382 0964 01F0      		breq .L182
 2383               	.LM381:
 2384 0966 80E0      		ldi r24,lo8(.LC2)
 2385 0968 90E0      		ldi r25,hi8(.LC2)
 2386 096a 0E94 0000 		call lcd_write_string
 2387               	.LM382:
 2388 096e 80E0      		ldi r24,lo8(0)
 2389 0970 90E0      		ldi r25,hi8(0)
 2390 0972 61E0      		ldi r22,lo8(1)
 2391 0974 70E0      		ldi r23,hi8(1)
 2392 0976 A701      		movw r20,r14
 2393 0978 23E0      		ldi r18,lo8(3)
 2394 097a 30E0      		ldi r19,hi8(3)
 2395 097c 0E94 0000 		call lcd_write_int_xy
 2396               	.LM383:
 2397 0980 C501      		movw r24,r10
 2398 0982 0E94 0000 		call spot_right
 2399               	.L184:
 2400               	.LM384:
 2401 0986 81E0      		ldi r24,lo8(1)
 2402 0988 60E0      		ldi r22,lo8(0)
 2403 098a 0E94 0000 		call lcd_byte
 2404               	.L182:
 2405               	.LM385:
 2406 098e C101      		movw r24,r2
 2407 0990 0E94 0000 		call forward
 2408               	.LM386:
 2409 0994 81E0      		ldi r24,lo8(1)
 2410 0996 60E0      		ldi r22,lo8(0)
 2411 0998 0E94 0000 		call lcd_byte
 2412               	/* epilogue start */
 2413               	.LM387:
 2414 099c DF91      		pop r29
 2415 099e CF91      		pop r28
 2416               	.LVL124:
 2417 09a0 1F91      		pop r17
 2418 09a2 0F91      		pop r16
 2419 09a4 FF90      		pop r15
 2420 09a6 EF90      		pop r14
 2421 09a8 DF90      		pop r13
 2422 09aa CF90      		pop r12
 2423 09ac BF90      		pop r11
 2424 09ae AF90      		pop r10
 2425 09b0 9F90      		pop r9
 2426 09b2 8F90      		pop r8
 2427 09b4 7F90      		pop r7
 2428 09b6 6F90      		pop r6
 2429 09b8 5F90      		pop r5
 2430 09ba 4F90      		pop r4
 2431 09bc 3F90      		pop r3
 2432 09be 2F90      		pop r2
 2433 09c0 0895      		ret
 2434               	.LFE59:
 2436               		.data
 2437               	.LC4:
 2438 0028 6369 7263 		.string	"circle"
 2438      6C65 00
 2439               		.text
 2440               	.global	circle
 2442               	circle:
 2443               	.LFB63:
 2444               	.LM388:
 2445               	.LVL125:
 2446 09c2 CF92      		push r12
 2447 09c4 DF92      		push r13
 2448 09c6 EF92      		push r14
 2449 09c8 FF92      		push r15
 2450 09ca 0F93      		push r16
 2451 09cc 1F93      		push r17
 2452 09ce CF93      		push r28
 2453 09d0 DF93      		push r29
 2454               	/* prologue: function */
 2455               	/* frame size = 0 */
 2456 09d2 8C01      		movw r16,r24
 2457 09d4 7B01      		movw r14,r22
 2458 09d6 6A01      		movw r12,r20
 2459               	.LM389:
 2460 09d8 80E0      		ldi r24,lo8(.LC4)
 2461 09da 90E0      		ldi r25,hi8(.LC4)
 2462               	.LVL126:
 2463 09dc 0E94 0000 		call lcd_write_string
 2464               	.LVL127:
 2465               	.LM390:
 2466 09e0 80EA      		ldi r24,lo8(4000)
 2467 09e2 9FE0      		ldi r25,hi8(4000)
 2468 09e4 0E94 0000 		call delay_millisec
 2469               	.LM391:
 2470 09e8 81E0      		ldi r24,lo8(1)
 2471 09ea 60E0      		ldi r22,lo8(0)
 2472 09ec 0E94 0000 		call lcd_byte
 2473               	.LM392:
 2474 09f0 A601      		movw r20,r12
 2475 09f2 400F      		add r20,r16
 2476 09f4 511F      		adc r21,r17
 2477 09f6 C801      		movw r24,r16
 2478 09f8 B701      		movw r22,r14
 2479 09fa 9701      		movw r18,r14
 2480 09fc 0E94 0000 		call goto_coordinate
 2481               	.LM393:
 2482 0a00 8AE5      		ldi r24,lo8(90)
 2483 0a02 90E0      		ldi r25,hi8(90)
 2484 0a04 9C01      		movw r18,r24
 2485 0a06 C29E      		mul r12,r18
 2486 0a08 C001      		movw r24,r0
 2487 0a0a C39E      		mul r12,r19
 2488 0a0c 900D      		add r25,r0
 2489 0a0e D29E      		mul r13,r18
 2490 0a10 900D      		add r25,r0
 2491 0a12 1124      		clr r1
 2492 0a14 6CE8      		ldi r22,lo8(140)
 2493 0a16 70E0      		ldi r23,hi8(140)
 2494 0a18 0E94 0000 		call __divmodhi4
 2495 0a1c 8827      		clr r24
 2496 0a1e 77FD      		sbrc r23,7
 2497 0a20 8095      		com r24
 2498 0a22 982F      		mov r25,r24
 2499 0a24 0E94 0000 		call __floatsisf
 2500 0a28 2EEA      		ldi r18,lo8(0x3de147ae)
 2501 0a2a 37E4      		ldi r19,hi8(0x3de147ae)
 2502 0a2c 41EE      		ldi r20,hlo8(0x3de147ae)
 2503 0a2e 5DE3      		ldi r21,hhi8(0x3de147ae)
 2504 0a30 0E94 0000 		call __divsf3
 2505 0a34 0E94 0000 		call __fixsfsi
 2506 0a38 8B01      		movw r16,r22
 2507               	.LVL128:
 2508               	.LM394:
 2509 0a3a 8CE8      		ldi r24,lo8(140)
 2510 0a3c 90E0      		ldi r25,hi8(140)
 2511 0a3e 0E94 0000 		call spot_right
 2512 0a42 C0E0      		ldi r28,lo8(0)
 2513 0a44 D0E0      		ldi r29,hi8(0)
 2514               	.LVL129:
 2515               	.L186:
 2516               	.LM395:
 2517 0a46 C801      		movw r24,r16
 2518 0a48 0E94 0000 		call forward
 2519               	.LM396:
 2520 0a4c 83E0      		ldi r24,lo8(3)
 2521 0a4e 90E0      		ldi r25,hi8(3)
 2522 0a50 0E94 0000 		call spot_right
 2523               	.LM397:
 2524 0a54 2196      		adiw r28,1
 2525 0a56 32E0      		ldi r19,hi8(560)
 2526 0a58 C033      		cpi r28,lo8(560)
 2527 0a5a D307      		cpc r29,r19
 2528 0a5c 01F4      		brne .L186
 2529               	/* epilogue start */
 2530               	.LM398:
 2531 0a5e DF91      		pop r29
 2532 0a60 CF91      		pop r28
 2533               	.LVL130:
 2534 0a62 1F91      		pop r17
 2535 0a64 0F91      		pop r16
 2536               	.LVL131:
 2537 0a66 FF90      		pop r15
 2538 0a68 EF90      		pop r14
 2539               	.LVL132:
 2540 0a6a DF90      		pop r13
 2541 0a6c CF90      		pop r12
 2542               	.LVL133:
 2543 0a6e 0895      		ret
 2544               	.LFE63:
 2546               		.data
 2547               	.LC5:
 2548 002f 7374 6172 		.string	"star"
 2548      00
 2549               		.text
 2550               	.global	star
 2552               	star:
 2553               	.LFB62:
 2554               	.LM399:
 2555               	.LVL134:
 2556 0a70 AF92      		push r10
 2557 0a72 BF92      		push r11
 2558 0a74 CF92      		push r12
 2559 0a76 DF92      		push r13
 2560 0a78 EF92      		push r14
 2561 0a7a FF92      		push r15
 2562 0a7c 0F93      		push r16
 2563 0a7e 1F93      		push r17
 2564 0a80 CF93      		push r28
 2565 0a82 DF93      		push r29
 2566               	/* prologue: function */
 2567               	/* frame size = 0 */
 2568 0a84 6C01      		movw r12,r24
 2569 0a86 5B01      		movw r10,r22
 2570 0a88 7A01      		movw r14,r20
 2571               	.LM400:
 2572 0a8a 80E0      		ldi r24,lo8(.LC5)
 2573 0a8c 90E0      		ldi r25,hi8(.LC5)
 2574               	.LVL135:
 2575 0a8e 0E94 0000 		call lcd_write_string
 2576               	.LVL136:
 2577               	.LM401:
 2578 0a92 80EA      		ldi r24,lo8(4000)
 2579 0a94 9FE0      		ldi r25,hi8(4000)
 2580 0a96 0E94 0000 		call delay_millisec
 2581               	.LM402:
 2582 0a9a 81E0      		ldi r24,lo8(1)
 2583 0a9c 60E0      		ldi r22,lo8(0)
 2584 0a9e 0E94 0000 		call lcd_byte
 2585               	.LM403:
 2586 0aa2 80E0      		ldi r24,lo8(0)
 2587 0aa4 90E0      		ldi r25,hi8(0)
 2588 0aa6 60E0      		ldi r22,lo8(0)
 2589 0aa8 70E0      		ldi r23,hi8(0)
 2590 0aaa A601      		movw r20,r12
 2591 0aac 9501      		movw r18,r10
